I
1200 Generated by WorldEditor 2.5.0r3

111 -33.93724091  151.16798381
111 -33.93730608  151.16712123
111 -33.93732693  151.16712246
111 -33.93733050  151.16705873
111 -33.93745885  151.16652593
111 -33.93782787  151.16635081
111 -33.93808857  151.16588427
111 -33.93823407  151.16581767
111 -33.93946809  151.16623563
111 -33.93948605  151.16625727
111 -33.93924541  151.16658868
111 -33.93930454  151.16665501
111 -33.93952914  151.16635973
111 -33.93985078  151.16647624
111 -33.93991286  151.16642476
111 -33.93967575  151.16602437
111 -33.93970628  151.16588015
111 -33.94014978  151.16583405
111 -33.94014916  151.16574406
111 -33.93972334  151.16579160
111 -33.93984173  151.16523955
111 -33.94024081  151.16500491
111 -33.94025316  151.16491647
111 -33.94018547  151.16489157
111 -33.93989810  151.16507766
111 -33.93997819  151.16490387
111 -33.93994183  151.16480195
111 -33.94029545  151.16429612
111 -33.94032628  151.16433363
111 -33.94037417  151.16427595
111 -33.94025164  151.16414703
111 -33.94025651  151.16385684
111 -33.94032482  151.16385794
111 -33.94033129  151.16371132
111 -33.94019326  151.16371325
111 -33.94018234  151.16414428
111 -33.93973291  151.16475421
111 -33.93982446  151.16445490
111 -33.93977632  151.16442182
111 -33.93970778  151.16442234
111 -33.93953921  151.16489196
111 -33.93942685  151.16485911
111 -33.93884933  151.16536193
111 -33.93876821  151.16523682
111 -33.93829746  151.16504851
111 -33.93821424  151.16488976
111 -33.93830471  151.16453387
111 -33.93828334  151.16441408
111 -33.93837175  151.16405520
111 -33.93827476  151.16375296
111 -33.93841934  151.16314525
114 -33.94073828  151.16258062 -33.94104384  151.16257731
110 2 0.00 0.0 Domestic Apron
111 -33.93648675  151.17830190
111 -33.93683768  151.18017394
111 -33.93694158  151.18073899
111 -33.93709592  151.18148406
111 -33.93714238  151.18250813
111 -33.93703230  151.18312195
111 -33.93678920  151.18415054
111 -33.93664375  151.18406362
112 -33.93656061  151.18406837 -33.93652156  151.18410838
111 -33.93646004  151.18419720
111 -33.93627246  151.18455614
111 -33.93620531  151.18484846
112 -33.93606057  151.18502659 -33.93595735  151.18508365
111 -33.93596951  151.18528130
111 -33.93603166  151.18538155
111 -33.93608222  151.18536780
111 -33.93628047  151.18558588
111 -33.93624144  151.18577371
111 -33.93639735  151.18582413
111 -33.93617442  151.18674210
111 -33.93566846  151.18932441
111 -33.93518375  151.19110080
111 -33.93456477  151.19089087
111 -33.93434775  151.19081308
111 -33.93422100  151.19125047
111 -33.93402337  151.19123547
111 -33.93378471  151.19109994
111 -33.93372643  151.19063635
112 -33.93376112  151.19056919 -33.93376891  151.19052320
111 -33.93376580  151.19049034
112 -33.93375501  151.19026312 -33.93376747  151.19017584
111 -33.93398704  151.18997462
111 -33.93398449  151.18993837
111 -33.93373118  151.18998478
111 -33.93349623  151.18830426
111 -33.93331657  151.18833548
111 -33.93328305  151.18808821
111 -33.93336658  151.18806996
111 -33.93335650  151.18798936
111 -33.93337104  151.18781110
111 -33.93336289  151.18775248
111 -33.93374182  151.18768205
111 -33.93378850  151.18800957
111 -33.93381466  151.18803332
111 -33.93410241  151.18797404
111 -33.93408995  151.18786882
111 -33.93406056  151.18780844
111 -33.93384736  151.18763508
111 -33.93377397  151.18765203
111 -33.93375043  151.18750658
111 -33.93417718  151.18741991
111 -33.93422617  151.18775006
111 -33.93473009  151.18765405
111 -33.93482128  151.18765407
111 -33.93537403  151.18754552
111 -33.93546793  151.18820100
111 -33.93567931  151.18817502
111 -33.93589071  151.18723613
111 -33.93572376  151.18699055
111 -33.93533180  151.18693338
111 -33.93532992  151.18688660
111 -33.93504046  151.18675950
111 -33.93500680  151.18668520
111 -33.93512274  151.18604694
111 -33.93528453  151.18599067
111 -33.93494482  151.18481186
111 -33.93498358  151.18465745
111 -33.93562190  151.18452872
111 -33.93562970  151.18458084
111 -33.93573894  151.18455712
111 -33.93587086  151.18439649
111 -33.93590342  151.18439338
111 -33.93577415  151.18344645
111 -33.93650227  151.18330867
111 -33.93662433  151.18328557
111 -33.93653273  151.18259734
111 -33.93570033  151.18276406
111 -33.93559652  151.18198060
111 -33.93541089  151.18201848
111 -33.93539274  151.18187604
111 -33.93540098  151.18180325
111 -33.93533563  151.18134570
111 -33.93460339  151.18149917
111 -33.93455620  151.18120067
111 -33.93417758  151.17803320
111 -33.93382475  151.17784795
111 -33.93332052  151.17772342
111 -33.93319129  151.17775209
111 -33.93315796  151.17770482
111 -33.93306720  151.17772457
111 -33.93298918  151.17715049
111 -33.93273415  151.17719561
111 -33.93266498  151.17734500
111 -33.93240444  151.17742751
111 -33.93234674  151.17767279
111 -33.93207632  151.17723191
111 -33.93216669  151.17690963
111 -33.93180337  151.17655900
111 -33.93166463  151.17671803
111 -33.93149068  151.17649783
111 -33.93132829  151.17646455
111 -33.93132380  151.17667667
111 -33.93151815  151.17684666
111 -33.93135396  151.17698992
111 -33.93148318  151.17713109
111 -33.93143250  151.17733796
111 -33.93161893  151.17741399
111 -33.93171931  151.17807881
111 -33.93168036  151.17808970
111 -33.93191846  151.17970611
111 -33.93195975  151.17969590
111 -33.93215219  151.18094583
111 -33.93165531  151.18104801
111 -33.93184040  151.18236624
111 -33.93192071  151.18243117
111 -33.93228476  151.18481579
111 -33.93193939  151.18489469
111 -33.93157675  151.18434616
111 -33.93181723  151.18429189
111 -33.93178741  151.18406050
111 -33.93168927  151.18344665
111 -33.93135624  151.18337186
111 -33.93130288  151.18306260
111 -33.93112024  151.18308666
111 -33.93104170  151.18252321
111 -33.92918166  151.18288587
111 -33.92869874  151.17964055
111 -33.92824795  151.17972332
111 -33.92813998  151.17981793
111 -33.92742578  151.17996702
111 -33.92728408  151.18018492
111 -33.92728829  151.18022723
111 -33.92681265  151.18032596
111 -33.92665292  151.17923283
111 -33.92657698  151.17923159
111 -33.92642242  151.17818317
111 -33.92657116  151.17773159
111 -33.92717921  151.17730877
111 -33.92727780  151.17699071
111 -33.92749090  151.17686556
111 -33.92781076  151.17681866
111 -33.92776992  151.17649568
111 -33.92915996  151.17618882
111 -33.92936309  151.17635558
111 -33.92940644  151.17662508
111 -33.92946050  151.17661543
111 -33.92947873  151.17674528
111 -33.92953592  151.17673697
111 -33.92983304  151.17666946
112 -33.92990248  151.17651884 -33.92992313  151.17644295
111 -33.92990867  151.17629365
111 -33.92986245  151.17588684
111 -33.92982395  151.17588137
112 -33.92978354  151.17575352 -33.92975154  151.17568012
111 -33.92971787  151.17564748
111 -33.93059400  151.17546100
111 -33.93099889  151.17551317
111 -33.93229300  151.17579700
111 -33.93455203  151.17613820
113 -33.93612499  151.17631283
110 1 0.00 0.0 Roadway
111 -33.94563377  151.17752095 21
112 -33.94565383  151.17747497 -33.94567166  151.17745194 21
111 -33.94569650  151.17745964 21
111 -33.94625516  151.17758738 21
111 -33.94637195  151.17761974 21
111 -33.94680194  151.17776519 21
111 -33.94743096  151.17796037 21
111 -33.95137306  151.17898526
111 -33.95141668  151.17899949 21
111 -33.95208009  151.17916967
111 -33.95212165  151.17918032 21
111 -33.95223456  151.17920925 21
111 -33.95237068  151.17924392 21
111 -33.96056822  151.18136563 21
111 -33.96056059  151.18142389 21
111 -33.95222267  151.17926496 21
111 -33.95211127  151.17923527
111 -33.95206355  151.17922322 21
111 -33.95157238  151.17909911 21
111 -33.95140939  151.17905570
111 -33.95135330  151.17903834 21
111 -33.95115903  151.17898470 21
111 -33.94958203  151.17857777 21
111 -33.94734456  151.17799195 21
111 -33.94680319  151.17782303 21
112 -33.94673989  151.17784123 -33.94671905  151.17787264 21
111 -33.94670958  151.17790559 21
111 -33.94664054  151.17828905
111 -33.94663448  151.17832270 21
111 -33.94660635  151.17847895 21
111 -33.94657625  151.17847035 21
111 -33.94660326  151.17831522
111 -33.94660954  151.17827914 21
111 -33.94667656  151.17789414 21
112 -33.94667980  151.17782898 -33.94667806  151.17779966 21
111 -33.94665097  151.17777313 21
111 -33.94625035  151.17764184 21
111 -33.94569050  151.17751362 21
112 -33.94567516  151.17751356 -33.94566943  151.17751432 21
113 -33.94566885  151.17753128 21
110 1 0.25 167.8 34R Area Taxiway Underlay
111 -33.95340065  151.18906255
111 -33.95321857  151.18890846
112 -33.95270428  151.18848470 -33.95262760  151.18840731
111 -33.95235197  151.18812821
111 -33.95207486  151.18782634
111 -33.95107978  151.18675440
111 -33.95125904  151.18650132
111 -33.95168333  151.18697743
112 -33.95224981  151.18757390 -33.95234819  151.18766203
111 -33.95224981  151.18757390
112 -33.95224981  151.18757390 -33.95237733  151.18764638
112 -33.95277565  151.18774259 -33.95288366  151.18777286
111 -33.95313483  151.18780948
111 -33.95257354  151.18720590
111 -33.95218296  151.18678973
111 -33.95156635  151.18611751
111 -33.95174959  151.18587630
112 -33.95209568  151.18625569 -33.95218199  151.18635264
112 -33.95240888  151.18656792 -33.95249519  151.18664596
112 -33.95294068  151.18693677 -33.95313794  151.18702637
112 -33.95343153  151.18713035 -33.95361053  151.18717735
111 -33.95383500  151.18724700
111 -33.95656400  151.18795700
111 -33.95753884  151.18819198
112 -33.96667500  151.19055597 -33.96685400  151.19060297
111 -33.96667500  151.19055597
112 -33.96667500  151.19055597 -33.96690327  151.19060564
112 -33.96745419  151.19059625 -33.96771071  151.19053604
111 -33.96745419  151.19059625
112 -33.96745419  151.19059625 -33.96763519  151.19054125
112 -33.96792043  151.19050191 -33.96800654  151.19050004
112 -33.96814082  151.19050837 -33.96824404  151.19052037
112 -33.96849030  151.19058498 -33.96866930  151.19063198
111 -33.97051912  151.19111022
112 -33.97093482  151.19121991 -33.97103982  151.19124691
112 -33.97121994  151.19136307 -33.97130294  151.19144507
112 -33.97143906  151.19174061 -33.97147406  151.19189160
112 -33.97144925  151.19209318 -33.97144167  151.19215402
111 -33.97137677  151.19249421
111 -33.97118426  151.19357627
111 -33.97115926  151.19356959
111 -33.97114247  151.19365989
111 -33.97057178  151.19351218
111 -33.97058891  151.19342304
112 -33.97071626  151.19340401 -33.97078448  151.19335939
112 -33.97093737  151.19310056 -33.97098435  151.19298273
112 -33.97106019  151.19265441 -33.97108613  151.19250849
111 -33.97106019  151.19265441
112 -33.97106019  151.19265441 -33.97098719  151.19267441
111 -33.97081497  151.19272465
111 -33.97059889  151.19278303
111 -33.97056728  151.19294261
111 -33.97051468  151.19321486
112 -33.97048964  151.19337413 -33.97048452  151.19340646
111 -33.97052911  151.19340557
111 -33.97051187  151.19349682
111 -33.97014050  151.19339994
111 -33.97016789  151.19331578
112 -33.97016789  151.19331578 -33.97019259  151.19332123
112 -33.97025849  151.19333495 -33.97026842  151.19333064
111 -33.97025849  151.19333495
112 -33.97025849  151.19333495 -33.97029904  151.19329964
112 -33.97033170  151.19312927 -33.97034682  151.19306589
112 -33.97038728  151.19283974 -33.97040574  151.19270199
111 -33.97038728  151.19283974
111 -33.97020323  151.19288976
112 -33.96966348  151.19303196 -33.96951158  151.19306814
111 -33.96930929  151.19308835
111 -33.96908728  151.19311680
111 -33.96671534  151.19250215
111 -33.96671616  151.19249626
112 -33.96671616  151.19249626 -33.96700462  151.19255543
112 -33.96882117  151.19272516 -33.96974383  151.19273632
111 -33.96882117  151.19272516
112 -33.96953603  151.19266242 -33.96984386  151.19261995
111 -33.97037564  151.19248017
112 -33.97047271  151.19237105 -33.97052269  151.19230253
111 -33.97047271  151.19237105
112 -33.97047271  151.19237105 -33.97051400  151.19217067
112 -33.97057542  151.19165579 -33.97057127  151.19161079
112 -33.97051769  151.19145948 -33.97050315  151.19144349
111 -33.97029117  151.19137647
112 -33.96845394  151.19090164 -33.96827494  151.19085464
112 -33.96800904  151.19082994 -33.96792470  151.19083239
111 -33.96770649  151.19087364
112 -33.96724133  151.19096505 -33.96709486  151.19099173
111 -33.96724133  151.19096505
112 -33.96731495  151.19134548 -33.96730141  151.19153585
112 -33.96718504  151.19174116 -33.96711679  151.19183899
112 -33.96699447  151.19191496 -33.96692358  151.19195275
112 -33.96662307  151.19206336 -33.96646591  151.19212280
111 -33.96621200  151.19221973
112 -33.96610051  151.19225726 -33.96604352  151.19227723
111 -33.96610051  151.19225726
111 -33.96594278  151.19230769
111 -33.96457591  151.19195058
111 -33.96458363  151.19191160
112 -33.96540488  151.19195598 -33.96589657  151.19194879
111 -33.96540488  151.19195598
112 -33.96540488  151.19195598 -33.96557835  151.19195772
112 -33.96608120  151.19190965 -33.96620391  151.19188299
112 -33.96653416  151.19179148 -33.96669416  151.19174448
112 -33.96679342  151.19170800 -33.96683110  151.19169386
112 -33.96693446  151.19161417 -33.96699407  151.19155805
111 -33.96693446  151.19161417
112 -33.96693446  151.19161417 -33.96701518  151.19153527
112 -33.96705566  151.19131575 -33.96705776  151.19123175
112 -33.96694419  151.19101100 -33.96686684  151.19092875
112 -33.96659888  151.19086763 -33.96641987  151.19082063
111 -33.96659888  151.19086763
111 -33.95747509  151.18849980
112 -33.95728854  151.18862419 -33.95737254  151.18870919
111 -33.95749150  151.18883041
111 -33.95792139  151.18929901
111 -33.95803258  151.18941692
111 -33.95850262  151.18986969
112 -33.95901019  151.19023354 -33.95938062  151.19045928
112 -33.96014794  151.19077245 -33.96037911  151.19084791
111 -33.96014794  151.19077245
111 -33.96014314  151.19080208
111 -33.95861427  151.19040629
111 -33.95829451  151.19006481
111 -33.95775423  151.18947333
112 -33.95745489  151.18923418 -33.95731060  151.18915650
111 -33.95704987  151.18908773
111 -33.95454899  151.18843780
111 -33.95401384  151.18830234
112 -33.95401384  151.18830234 -33.95400891  151.18830196
112 -33.95401082  151.18831622 -33.95401833  151.18832396
111 -33.95401082  151.18831622
112 -33.95410510  151.18840119 -33.95411495  151.18841076
111 -33.95410510  151.18840119
112 -33.95410510  151.18840119 -33.95415327  151.18864152
112 -33.95414157  151.18892566 -33.95412393  151.18905970
111 -33.95414157  151.18892566
111 -33.95591036  151.18968799
113 -33.95590859  151.18970293
112 -33.95344822  151.18862049 -33.95352100  151.18867300
111 -33.95376601  151.18880887
112 -33.95375768  151.18868815 -33.95373819  151.18861295
112 -33.95366699  151.18851055 -33.95361739  151.18843084
112 -33.95348888  151.18825744 -33.95342221  151.18816635
112 -33.95338266  151.18813951 -33.95336779  151.18813050
111 -33.95314453  151.18807304
112 -33.95268309  151.18795467 -33.95257709  151.18793167
112 -33.95264654  151.18798326 -33.95267154  151.18800726
111 -33.95280649  151.18812428
111 -33.95300397  151.18828730
113 -33.95319914  151.18843205
112 -33.95718977  151.18887838 -33.95722903  151.18888142
111 -33.95718977  151.18887838
112 -33.95718977  151.18887838 -33.95717015  151.18882559
112 -33.95669304  151.18846585 -33.95656529  151.18837728
112 -33.95602156  151.18812359 -33.95577801  151.18805163
111 -33.95602156  151.18812359
111 -33.95379904  151.18754944
112 -33.95310442  151.18735446 -33.95291953  151.18728718
111 -33.95310442  151.18735446
112 -33.95341001  151.18768824 -33.95348221  151.18776798
112 -33.95364168  151.18793459 -33.95367043  151.18795805
112 -33.95385229  151.18801867 -33.95395829  151.18804467
111 -33.95458735  151.18821069
112 -33.95696059  151.18883078 -33.95706659  151.18885678
113 -33.95696059  151.18883078
112 -33.97109632  151.19206775 -33.97111159  151.19199957
112 -33.97109049  151.19186011 -33.97107049  151.19177311
112 -33.97101327  151.19171648 -33.97099775  151.19169615
111 -33.97101327  151.19171648
112 -33.97101327  151.19171648 -33.97100551  151.19170631
112 -33.97083872  151.19159904 -33.97072111  151.19153983
111 -33.97083872  151.19159904
111 -33.97080254  151.19164842
111 -33.97067583  151.19234759
111 -33.97071320  151.19239378
111 -33.97077156  151.19238241
114 -33.97093232  151.19229389 -33.97097780  151.19226725
110 1 0.25 167.8 Taxiway
111 -33.94104456  151.19081795
111 -33.94098483  151.19092466
111 -33.94077048  151.19074385
112 -33.94066649  151.19077135 -33.94062405  151.19083887
111 -33.94066649  151.19077135
111 -33.94062095  151.19085653
111 -33.94068461  151.19090639
111 -33.94089901  151.19107115
111 -33.94083438  151.19119051
111 -33.94063683  151.19103763
111 -33.94061363  151.19103498
112 -33.94054078  151.19106319 -33.94051909  151.19107940
112 -33.94049486  151.19110342 -33.94047686  151.19112742
111 -33.94049486  151.19110342
111 -33.94054586  151.19115610
111 -33.94071965  151.19134482
111 -33.94063735  151.19144068
111 -33.94046642  151.19125295
111 -33.94046082  151.19124780
112 -33.94046082  151.19124780 -33.94043082  151.19122280
112 -33.94034882  151.19124488 -33.94031582  151.19127588
111 -33.94034882  151.19124488
111 -33.94031436  151.19127990
112 -33.94031436  151.19127990 -33.94033837  151.19131890
111 -33.94036020  151.19135361
111 -33.94051245  151.19157389
111 -33.94048807  151.19158954
111 -33.94047832  151.19156942
111 -33.94040039  151.19162744
111 -33.94026791  151.19141792
112 -33.94026791  151.19141792 -33.94024291  151.19137692
112 -33.94015065  151.19140117 -33.94009765  151.19143417
111 -33.94015065  151.19140117
111 -33.94008369  151.19144108
111 -33.94012244  151.19151503
111 -33.94026728  151.19175527
111 -33.94015552  151.19184823
111 -33.94003225  151.19157882
112 -33.93999282  151.19156693 -33.93996736  151.19158277
111 -33.93999282  151.19156693
111 -33.93999219  151.19160530
111 -33.94002173  151.19177863
111 -33.94000745  151.19178523
111 -33.94003813  151.19190823
111 -33.93993597  151.19194701
111 -33.93990248  151.19182202
111 -33.93979392  151.19178361
112 -33.93950397  151.19168531 -33.93946581  151.19167527
112 -33.93923983  151.19151658 -33.93918248  151.19145355
111 -33.93923983  151.19151658
112 -33.93923983  151.19151658 -33.93908390  151.19134158
111 -33.93909676  151.19105495
111 -33.93887471  151.19098190
111 -33.93892976  151.19073511
112 -33.93925670  151.19084393 -33.93934370  151.19087493
111 -33.93925670  151.19084393
112 -33.93922759  151.19104088 -33.93924241  151.19108505
111 -33.93922759  151.19104088
112 -33.93922759  151.19104088 -33.93925617  151.19113943
111 -33.93932205  151.19115479
112 -33.93951096  151.19121223 -33.93957855  151.19123944
111 -33.93974330  151.19129665
112 -33.93991393  151.19134436 -33.93996593  151.19135336
112 -33.94011126  151.19127230 -33.94017626  151.19123129
112 -33.94027986  151.19114114 -33.94032686  151.19109614
112 -33.94038729  151.19102975 -33.94041429  151.19099475
111 -33.94043845  151.19095210
111 -33.94039491  151.19088162
111 -33.94008330  151.19057483
111 -33.94015265  151.19045933
111 -33.94046060  151.19076622
111 -33.94051024  151.19082205
111 -33.94056601  151.19071289
111 -33.94017843  151.19038658
111 -33.94024626  151.19027823
111 -33.94063252  151.19059606
113 -33.94067956  151.19050698
112 -33.93953192  151.19155799 -33.93958692  151.19156899
111 -33.93953192  151.19155799
111 -33.93961310  151.19150133
111 -33.93960315  151.19138392
111 -33.93935069  151.19129718
111 -33.93924497  151.19126331
111 -33.93927675  151.19134984
114 -33.93938795  151.19148405 -33.93943347  151.19151573
110 1 0.25 167.8 Taxiway
111 -33.92919917  151.17342909
111 -33.92935524  151.17424723
112 -33.92934637  151.17460049 -33.92939680  151.17484003
111 -33.92934637  151.17460049
112 -33.92934637  151.17460049 -33.92937737  151.17468749
112 -33.92945868  151.17484049 -33.92949966  151.17489008
112 -33.92955630  151.17493370 -33.92958642  151.17495333
112 -33.92967591  151.17498010 -33.92972891  151.17498910
111 -33.92967591  151.17498010
111 -33.92971787  151.17564748
112 -33.92971787  151.17564748 -33.92964565  151.17558023
112 -33.92940862  151.17544671 -33.92932762  151.17539571
112 -33.92910962  151.17519786 -33.92901362  151.17510286
112 -33.92893775  151.17486639 -33.92889678  151.17474190
111 -33.92888922  151.17461680
111 -33.92877700  151.17288500
112 -33.92877700  151.17288500 -33.92878800  151.17280700
112 -33.92885300  151.17263900 -33.92889300  151.17255400
112 -33.92898092  151.17239987 -33.92902920  151.17231701
111 -33.92904794  151.17228001
111 -33.92916413  151.17203707
111 -33.92922394  151.17256600
112 -33.92910302  151.17281527 -33.92907568  151.17288466
112 -33.92904688  151.17300192 -33.92903888  151.17305792
111 -33.92904688  151.17300192
111 -33.92910019  151.17301991
114 -33.92910019  151.17301991 -33.92909254  151.17326116
110 1 0.25 0.0 Taxiway
111 -33.95132635  151.18584775
112 -33.95111432  151.18561619 -33.95102732  151.18552019
111 -33.95111432  151.18561619
112 -33.95111432  151.18561619 -33.95108736  151.18586089
112 -33.95108408  151.18602710 -33.95109109  151.18613225
112 -33.95125904  151.18650132 -33.95138327  151.18662848
111 -33.95125904  151.18650132
111 -33.95107978  151.18675440
112 -33.95107978  151.18675440 -33.95096499  151.18662675
111 -33.95090332  151.18658553
112 -33.95076445  151.18740862 -33.95074436  151.18757246
112 -33.95073725  151.18776791 -33.95073713  151.18781000
112 -33.95075018  151.18802631 -33.95076738  151.18810663
112 -33.95088090  151.18830625 -33.95093833  151.18835714
112 -33.95130600  151.18851900 -33.95155400  151.18858300
111 -33.95130600  151.18851900
111 -33.95051587  151.18831656
111 -33.95047087  151.18820537
112 -33.95047087  151.18820537 -33.95043787  151.18808941
112 -33.95042596  151.18795990 -33.95042000  151.18790532
112 -33.95043780  151.18767300 -33.95044581  151.18760600
111 -33.95046381  151.18753386
112 -33.95069731  151.18616904 -33.95075530  151.18575555
111 -33.95069731  151.18616904
112 -33.95069731  151.18616904 -33.95070350  151.18610186
112 -33.95062035  151.18537264 -33.95041805  151.18517652
111 -33.95062035  151.18537264
112 -33.95062035  151.18537264 -33.95038166  151.18542683
111 -33.95026219  151.18609332
112 -33.95026219  151.18609332 -33.95017989  151.18644699
112 -33.95006017  151.18722848 -33.95003270  151.18740616
112 -33.95003205  151.18771220 -33.95003305  151.18779320
112 -33.95017336  151.18812410 -33.95028354  151.18825412
111 -33.95017336  151.18812410
111 -33.95026533  151.18824920
111 -33.94965322  151.18808667
111 -33.94966813  151.18799963
111 -33.94964055  151.18799262
111 -33.94971548  151.18756961
111 -33.94978899  151.18717254
111 -33.95018487  151.18498597
111 -33.95033652  151.18414110
111 -33.95088300  151.18112600
111 -33.95084799  151.18076696
111 -33.95072707  151.18054920
111 -33.95079372  151.18003407
112 -33.95098429  151.17992244 -33.95100758  151.17980698
111 -33.95087987  151.17970412
111 -33.95096510  151.17914375
112 -33.95108501  151.17908554 -33.95115796  151.17902596
111 -33.95119568  151.17892704
112 -33.95134840  151.17843357 -33.95140136  151.17815554
111 -33.95134840  151.17843357
112 -33.95135239  151.17788118 -33.95129355  151.17765138
111 -33.95114697  151.17747731
111 -33.95199843  151.17705693
111 -33.95186365  151.17794772
112 -33.95165755  151.17842529 -33.95154960  151.17880278
